kind,model_id,seed,path,sha256
training-result,l4-base,30,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M1/1q-l4-paper_squared/seed-30/20260728T115856.037957Z-3f5107c4eb/result.json,1db9c5a03939d9106a5467746a7bb5290a23f7ef5020bc1ed4ff45e5813f456b
training-config,l4-base,30,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M1/1q-l4-paper_squared/seed-30/20260728T115856.037957Z-3f5107c4eb/config.json,72e8c4423cf9db5a82f50e649fd338057d22c708ed41750565ec35b3b70ed5f9
checkpoint,l4-base,30,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M1/1q-l4-paper_squared/seed-30/20260728T115856.037957Z-3f5107c4eb/checkpoint.npz,9eda0340bb887554338544c46552eedeaa2970151f7c2d48e4a36e2d47c76f33
training-result,l4-base,31,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M1/1q-l4-paper_squared/seed-31/20260728T115928.068378Z-3e28e9a70e/result.json,aec98344acc657b45723aff10962590ab6d9f439896322b17dd7c9a4ccfac82d
training-config,l4-base,31,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M1/1q-l4-paper_squared/seed-31/20260728T115928.068378Z-3e28e9a70e/config.json,4663538d8b7da396ea3b72945b5f8327bd576da6901073c4b2a626ece6926057
checkpoint,l4-base,31,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M1/1q-l4-paper_squared/seed-31/20260728T115928.068378Z-3e28e9a70e/checkpoint.npz,257b0b28358166388b968d6a3ee6a413b96424934a44b90409e70ecc25803b6b
training-result,l4-base,32,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M1/1q-l4-paper_squared/seed-32/20260728T115950.999802Z-49d8a88f18/result.json,af8d92288525e11b6350690b7138bb0d3dce620ea4cad91ff1faebc8c4fb4359
training-config,l4-base,32,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M1/1q-l4-paper_squared/seed-32/20260728T115950.999802Z-49d8a88f18/config.json,0ae2a203a7f613709c7f292f08bb482cc3a9a776dd122025554bef93adb8befc
checkpoint,l4-base,32,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M1/1q-l4-paper_squared/seed-32/20260728T115950.999802Z-49d8a88f18/checkpoint.npz,3b44636da4af463139e059f378615b23dca9f0eb80a88932778b1ad961ffaedc
training-result,l4-base,33,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M1/1q-l4-paper_squared/seed-33/20260728T120009.302246Z-02dd522f96/result.json,aee5683de3129de7809153bd4080447b4dde80c0a44915c221aa92ae3f404378
training-config,l4-base,33,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M1/1q-l4-paper_squared/seed-33/20260728T120009.302246Z-02dd522f96/config.json,b02f765af29fd001a2ea0767da649d023a3a73f92ad6f84164962a43517fe312
checkpoint,l4-base,33,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M1/1q-l4-paper_squared/seed-33/20260728T120009.302246Z-02dd522f96/checkpoint.npz,84277dd1284c4652ec6485d05c8ca33eb167284ad33e1075cd943b46b129e61f
training-result,l4-base,34,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M1/1q-l4-paper_squared/seed-34/20260728T120028.841816Z-857625ef03/result.json,9e59f781edc0a40ef2e0981b39ab1ef463dc9885865dd2ecbc9ac7c36cdad933
training-config,l4-base,34,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M1/1q-l4-paper_squared/seed-34/20260728T120028.841816Z-857625ef03/config.json,70f1194254c77c1dd70a6d0bd519db053086a95e9388981c055b50b891987a3d
checkpoint,l4-base,34,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M1/1q-l4-paper_squared/seed-34/20260728T120028.841816Z-857625ef03/checkpoint.npz,aa49e7585474b8ca87bb8c73c75dafc61fe63a02d012f66cd24f8ccd03f4f0fc
training-result,l4-to-l3-pruned,30,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M3/l4-to-l3-pruned/seed-30/20260728T120924.614692Z-567961a57b/result.json,eb486c571cbcbd6ee231f84ad8eeb7350753e57d54a0f883e851c540d2af97b8
training-config,l4-to-l3-pruned,30,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M3/l4-to-l3-pruned/seed-30/20260728T120924.614692Z-567961a57b/config.json,0452ea5756c9cb1e1a824ed1dae5d88c76c05522c0bc7ad17e6c335cbb33e4be
checkpoint,l4-to-l3-pruned,30,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M3/l4-to-l3-pruned/seed-30/20260728T120924.614692Z-567961a57b/checkpoint.npz,00b9e3df4ef269c4d0ce87e75e6e30b0dbdae7d5d25f9db13c141b120de636ba
training-result,l4-to-l3-pruned,31,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M3/l4-to-l3-pruned/seed-31/20260728T120931.947242Z-4ae93c1d9b/result.json,976aa9e3d16b84e796fd80338a70acec019fb5877509787a5d0b3a193a89553e
training-config,l4-to-l3-pruned,31,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M3/l4-to-l3-pruned/seed-31/20260728T120931.947242Z-4ae93c1d9b/config.json,919d702069f63666db70733b56310b47e8175d6bdc680a484e6ab6daf0f01bd9
checkpoint,l4-to-l3-pruned,31,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M3/l4-to-l3-pruned/seed-31/20260728T120931.947242Z-4ae93c1d9b/checkpoint.npz,2a19c34707627836c1bbfc841e1c8e03b445d4d7be5506bb2c0aa2e96d0fcf89
training-result,l4-to-l3-pruned,32,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M3/l4-to-l3-pruned/seed-32/20260728T120941.763238Z-e777323387/result.json,723a3a16bfeee756922ce56542ae7a3597ceafffeb89e141d3d13baa4c2a5c0f
training-config,l4-to-l3-pruned,32,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M3/l4-to-l3-pruned/seed-32/20260728T120941.763238Z-e777323387/config.json,49b1c9365313b683998cadeabb224725eb6c5490f7de6439d347f1198cf32de4
checkpoint,l4-to-l3-pruned,32,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M3/l4-to-l3-pruned/seed-32/20260728T120941.763238Z-e777323387/checkpoint.npz,af344cf97b6b69e327747256bc37f2e4dfdfb03ea339fa8bd0edbea1349ce6cd
training-result,l4-to-l3-pruned,33,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M3/l4-to-l3-pruned/seed-33/20260728T120949.041701Z-58d96d55fd/result.json,dee3e443e07b35e847d677068d414fa9096502a6b1eea08a92d140e1dd2dc947
training-config,l4-to-l3-pruned,33,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M3/l4-to-l3-pruned/seed-33/20260728T120949.041701Z-58d96d55fd/config.json,5bbf4eafb318e895cc47e5f1357ef00d46636fb109c7bbdfdadf4d625315eaaf
checkpoint,l4-to-l3-pruned,33,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M3/l4-to-l3-pruned/seed-33/20260728T120949.041701Z-58d96d55fd/checkpoint.npz,96af2cabb35ccea499945677ffddf4a0d06c2c17ce9001b0a839507140c9b648
training-result,l4-to-l3-pruned,34,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M3/l4-to-l3-pruned/seed-34/20260728T120959.501439Z-e6df1b4082/result.json,fdbe74384ba86d4253f820d99c946931adad3cbce4b3a98f483ff33e31355174
training-config,l4-to-l3-pruned,34,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M3/l4-to-l3-pruned/seed-34/20260728T120959.501439Z-e6df1b4082/config.json,d8b26e2493bc63a93d0e07685009e826fc8b34c19c9c0133ced96ff2b26a8d69
checkpoint,l4-to-l3-pruned,34,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M3/l4-to-l3-pruned/seed-34/20260728T120959.501439Z-e6df1b4082/checkpoint.npz,84c21292cd8471fbaafdf9cb3c872dbf4192b3ff527c4fc4aa0782c7793b7d7d
training-result,l4-truncate-last,30,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M3/l4-truncate-last/seed-30/20260728T120926.487524Z-84c1654084/result.json,54d3ebe27ab7c2441cf1babfcc96f98231f7b6e16c9174a9abf7944c4d66d2e6
training-config,l4-truncate-last,30,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M3/l4-truncate-last/seed-30/20260728T120926.487524Z-84c1654084/config.json,8dee737a7c9d6234933feefb41c3f7669d7fa49e6143482af7813fd8508e6523
checkpoint,l4-truncate-last,30,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M3/l4-truncate-last/seed-30/20260728T120926.487524Z-84c1654084/checkpoint.npz,0d9e6a512b5bce4dc49cd36f1a5e282bedfe13b7cc6c8f2d1ace1c06bae58d52
training-result,l4-truncate-last,31,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M3/l4-truncate-last/seed-31/20260728T120933.277785Z-993500ef88/result.json,67d9d9864dc232e56896930db37ade1f65eb9e9f161e811e930222495fa528a1
training-config,l4-truncate-last,31,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M3/l4-truncate-last/seed-31/20260728T120933.277785Z-993500ef88/config.json,1b6c53e37c8b2f122053d62f68fa35bc2b7c760a8fb0929c25014cd804828c14
checkpoint,l4-truncate-last,31,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M3/l4-truncate-last/seed-31/20260728T120933.277785Z-993500ef88/checkpoint.npz,2c458330716f39920d75c74ae1ebb3259361895a9deebf186f5f94c163e94e5f
training-result,l4-truncate-last,32,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M3/l4-truncate-last/seed-32/20260728T120944.650841Z-e08fdeea24/result.json,3f214f3968e156b7a286ac235c9e720365b786feda386b21331370872e537d44
training-config,l4-truncate-last,32,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M3/l4-truncate-last/seed-32/20260728T120944.650841Z-e08fdeea24/config.json,8882d882f4efeb825a092407c6a8798b3877082a327f7ed758ba97007507fb37
checkpoint,l4-truncate-last,32,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M3/l4-truncate-last/seed-32/20260728T120944.650841Z-e08fdeea24/checkpoint.npz,17e2bf495cbfd68279b2081f6daed6d48eefc5666ca211ce0398bb04da30a5bc
training-result,l4-truncate-last,33,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M3/l4-truncate-last/seed-33/20260728T120951.792743Z-cda05af681/result.json,9859361a004c83ae29740a2d59be2dd8b5a7102e9c2c3b3ca8a5478cabace4e7
training-config,l4-truncate-last,33,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M3/l4-truncate-last/seed-33/20260728T120951.792743Z-cda05af681/config.json,42b9f8ba17841b8633982395b753c4b248ec65bf0cceb49ef3feceac052e27f1
checkpoint,l4-truncate-last,33,/Users/kuroneko/Documents/课程/Homework/量子/QS_project/results/raw/M3/l4-truncate-last/seed-33/20260728T120951.792743Z-cda05af681/checkpoint.npz,96af2cabb35ccea499945677ffddf4a0d06c2c17ce9001b0a839507140c9b648
